name,price,marketcap,symbol,link,time
Ravencoin,0.012554000000000001,93120496,RVN,/currencies/ravencoin,20201106155453
Golem,0.09161799999999999,90763618,GNT,/currencies/golem-network-tokens,20201106155453
DxChain Token,0.0017800000000000001,88989689,DX,/currencies/dxchain-token,20201106155453
SushiSwap,0.603887,88944379,SUSHI,/currencies/sushiswap,20201106155453
Numeraire,24.13,88833577,NMR,/currencies/numeraire,20201106155453
Avalanche,3.6,88239071,AVAX,/currencies/avalanche,20201106155453
Bitcoin Diamond,0.45969499999999996,85729923,BCD,/currencies/bitcoin-diamond,20201106155453
Orchid,0.232118,85323114,OXT,/currencies/orchid,20201106155453
MonaCoin,1.28,84300229,MONA,/currencies/monacoin,20201106155453
Bitcoin,15338.82,284316488475,BTC,/currencies/bitcoin,20201106153952
Ethereum,439.71,49827181658,ETH,/currencies/ethereum,20201106153952
Tether,1.0,16986791382,USDT,/currencies/tether,20201106153952
XRP,0.25302800000000003,11465330951,XRP,/currencies/xrp,20201106153952
Bitcoin Cash,253.67,4709286810,BCH,/currencies/bitcoin-cash,20201106153952
Chainlink,11.73,4593901255,LINK,/currencies/chainlink,20201106153952
Binance Coin,28.63,4133831209,BNB,/currencies/binance-coin,20201106153952
Litecoin,60.35,3972429148,LTC,/currencies/litecoin,20201106153952
Polkadot,4.48,3816918591,DOT,/currencies/polkadot-new,20201106153952
Cardano,0.10716099999999999,3334041565,ADA,/currencies/cardano,20201106153952
Bitcoin SV,163.67,3038275307,BSV,/currencies/bitcoin-sv,20201106153952
USD Coin,0.999957,2851022576,USDC,/currencies/usd-coin,20201106153952
EOS,2.5,2339405215,EOS,/currencies/eos,20201106153952
Monero,117.44,2084506034,XMR,/currencies/monero,20201106153952
Wrapped Bitcoin,15314.79,1890008884,WBTC,/currencies/wrapped-bitcoin,20201106153952
TRON,0.025674000000000002,1839822800,TRX,/currencies/tron,20201106153952
Stellar,0.082342,1722547680,XLM,/currencies/stellar,20201106153952
Crypto.com Coin,0.077289,1636975274,CRO,/currencies/crypto-com-coin,20201106153952
Tezos,2.01,1505662732,XTZ,/currencies/tezos,20201106153952
UNUS SED LEO,1.28,1280264720,LEO,/currencies/unus-sed-leo,20201106153952
Neo,15.53,1095355412,NEO,/currencies/neo,20201106153952
NEM,0.116513,1048618364,XEM,/currencies/nem,20201106153952
Cosmos,4.75,974721277,ATOM,/currencies/cosmos,20201106153952
Dai,1.01,956110133,DAI,/currencies/multi-collateral-dai,20201106153952
Filecoin,31.43,921329028,FIL,/currencies/filecoin,20201106153952
Huobi Token,3.75,777312016,HT,/currencies/huobi-token,20201106153952
IOTA,0.25824400000000003,717795844,MIOTA,/currencies/iota,20201106153952
VeChain,0.01098,706196626,VET,/currencies/vechain,20201106153952
THETA,0.674373,674373417,THETA,/currencies/theta,20201106153952
Dash,68.55,671809588,DASH,/currencies/dash,20201106153952
Binance USD,1.0,640173696,BUSD,/currencies/binance-usd,20201106153952
Zcash,59.1,615611406,ZEC,/currencies/zcash,20201106153952
Ethereum Classic,5.28,614431909,ETC,/currencies/ethereum-classic,20201106153952
Uniswap,2.52,541107948,UNI,/currencies/uniswap,20201106153952
Maker,531.14,532812430,MKR,/currencies/maker,20201106153952
OMG Network,3.15,442155707,OMG,/currencies/omg,20201106153952
Celsius,1.8,430947904,CEL,/currencies/celsius,20201106153952
Aave,36.36,412110131,AAVE,/currencies/aave,20201106153952
UMA,7.09,392897092,UMA,/currencies/uma,20201106153952
Compound,94.84,385703498,COMP,/currencies/compound,20201106153952
Ontology,0.46876,363660587,ONT,/currencies/ontology,20201106153952
Waves,3.49,360961236,WAVES,/currencies/waves,20201106153952
Dogecoin,0.002744,348523779,DOGE,/currencies/dogecoin,20201106153952
Synthetix Network Token,3.23,339344633,SNX,/currencies/synthetix-network-token,20201106153952
FTX Token,3.56,335736285,FTT,/currencies/ftx-token,20201106153952
yearn.finance,10791.07,323383797,YFI,/currencies/yearn-finance,20201106153952
Algorand,0.271346,302094684,ALGO,/currencies/algorand,20201106153952
Basic Attention Token,0.20016,297612260,BAT,/currencies/basic-attention-token,20201106153952
BitTorrent,0.000296,293021902,BTT,/currencies/bittorrent,20201106153952
HUSD,0.999568,286152369,HUSD,/currencies/husd,20201106153952
HedgeTrade,0.841557,285482464,HEDG,/currencies/hedgetrade,20201106153952
DigiByte,0.020528,281651034,DGB,/currencies/digibyte,20201106153952
OKB,4.67,280145414,OKB,/currencies/okb,20201106153952
0x,0.361323,268802235,ZRX,/currencies/0x,20201106153952
Kusama,31.86,269868517,KSM,/currencies/kusama,20201106153952
TrueUSD,0.998827,267547470,TUSD,/currencies/trueusd,20201106153952
Ren,0.294696,260668304,REN,/currencies/ren,20201106153952
ABBC Coin,0.345508,247464439,ABBC,/currencies/abbc-coin,20201106153952
Paxos Standard,0.9973770000000001,244309362,PAX,/currencies/paxos-standard,20201106153952
Energy Web Token,6.87,206516196,EWT,/currencies/energy-web-token,20201106153952
Zilliqa,0.019366,205373746,ZIL,/currencies/zilliqa,20201106153952
Ocean Protocol,0.489573,202696440,OCEAN,/currencies/ocean-protocol,20201106153952
Celo,1.6,198784792,CELO,/currencies/celo,20201106153952
Qtum,2.02,196757773,QTUM,/currencies/qtum,20201106153952
ICON,0.342358,196152575,ICX,/currencies/icon,20201106153952
Hedera Hashgraph,0.030724,184535958,HBAR,/currencies/hedera-hashgraph,20201106153952
Decred,14.9,182095820,DCR,/currencies/decred,20201106153952
Quant,13.55,163629553,QNT,/currencies/quant,20201106153952
Kyber Network,0.799238,158523327,KNC,/currencies/kyber-network,20201106153952
Loopring,0.13062100000000001,149650280,LRC,/currencies/loopring,20201106153952
Augur,13.23,145520932,REP,/currencies/augur,20201106153952
Ampleforth,1.24,143086184,AMPL,/currencies/ampleforth,20201106153952
Lisk,1.11,140000384,LSK,/currencies/lisk,20201106153952
Bitcoin Gold,7.58,132794113,BTG,/currencies/bitcoin-gold,20201106153952
The Midas Touch Gold,0.020156,127820177,TMTG,/currencies/the-midas-touch-gold,20201106153952
Reserve Rights,0.013513999999999998,126353239,RSR,/currencies/reserve-rights,20201106153952
NEAR Protocol,0.7071930000000001,123671419,NEAR,/currencies/near-protocol,20201106153952
Aragon,3.1,122618888,ANT,/currencies/aragon,20201106153952
Decentraland,0.082164,121936772,MANA,/currencies/decentraland,20201106153952
Revain,0.01047,120243816,REV,/currencies/revain,20201106153952
ZB Token,0.257417,119258328,ZB,/currencies/zb-token,20201106153952
Siacoin,0.002643,118922557,SC,/currencies/siacoin,20201106153952
Terra,0.301904,116574190,LUNA,/currencies/terra-luna,20201106153952
Enjin Coin,0.13452,110727097,ENJ,/currencies/enjin-coin,20201106153952
CyberVein,0.10416900000000001,110460985,CVT,/currencies/cybervein,20201106153952
Elrond,8.04,110211176,EGLD,/currencies/elrond-egld,20201106153952
Blockstack,0.16577999999999998,108776319,STX,/currencies/blockstack,20201106153952
NXM,21.0,107798474,NXM,/currencies/nxm,20201106153952
Band Protocol,5.26,107834293,BAND,/currencies/band-protocol,20201106153952
Nano,0.7751239999999999,103283908,NANO,/currencies/nano,20201106153952
Nexo,0.175201,98112670,NEXO,/currencies/nexo,20201106153952
Ravencoin,0.012476000000000001,92541532,RVN,/currencies/ravencoin,20201106153952
Golem,0.09184099999999999,90984017,GNT,/currencies/golem-network-tokens,20201106153952
Numeraire,23.87,87892624,NMR,/currencies/numeraire,20201106153952
SushiSwap,0.599581,88310173,SUSHI,/currencies/sushiswap,20201106153952
DxChain Token,0.0017420000000000003,87106370,DX,/currencies/dxchain-token,20201106153952
Avalanche,3.54,86707772,AVAX,/currencies/avalanche,20201106153952
Orchid,0.23502399999999998,86391146,OXT,/currencies/orchid,20201106153952
Bitcoin Diamond,0.461424,86052341,BCD,/currencies/bitcoin-diamond,20201106153952
MonaCoin,1.29,84607064,MONA,/currencies/monacoin,20201106153952
Bitcoin,15497.24,287252065063,BTC,/currencies/bitcoin,20201106142451
Ethereum,443.65,50273563134,ETH,/currencies/ethereum,20201106142451
Tether,0.999811,16982687646,USDT,/currencies/tether,20201106142451
XRP,0.25869899999999996,11715106214,XRP,/currencies/xrp,20201106142451
Bitcoin Cash,256.7,4765707225,BCH,/currencies/bitcoin-cash,20201106142451
Chainlink,11.92,4666559446,LINK,/currencies/chainlink,20201106142451
Binance Coin,29.04,4193205077,BNB,/currencies/binance-coin,20201106142451
Litecoin,61.5,4048328071,LTC,/currencies/litecoin,20201106142451
Polkadot,4.53,3862541604,DOT,/currencies/polkadot-new,20201106142451
Cardano,0.10915799999999999,3396161759,ADA,/currencies/cardano,20201106142451
Bitcoin SV,165.67,3075297827,BSV,/currencies/bitcoin-sv,20201106142451
USD Coin,0.999815,2852930332,USDC,/currencies/usd-coin,20201106142451
EOS,2.52,2365439596,EOS,/currencies/eos,20201106142451
Monero,119.73,2125301665,XMR,/currencies/monero,20201106142451
Wrapped Bitcoin,15496.91,1912484646,WBTC,/currencies/wrapped-bitcoin,20201106142451
TRON,0.025907,1856487091,TRX,/currencies/tron,20201106142451
Stellar,0.08404400000000001,1756631579,XLM,/currencies/stellar,20201106142451
Crypto.com Coin,0.07827,1657745364,CRO,/currencies/crypto-com-coin,20201106142451
Tezos,2.06,1542840681,XTZ,/currencies/tezos,20201106142451
UNUS SED LEO,1.28,1280456149,LEO,/currencies/unus-sed-leo,20201106142451
Neo,15.83,1116536712,NEO,/currencies/neo,20201106142451
NEM,0.11877,1068926812,XEM,/currencies/nem,20201106142451
Cosmos,4.86,998994752,ATOM,/currencies/cosmos,20201106142451
Dai,1.01,954212911,DAI,/currencies/multi-collateral-dai,20201106142451
Filecoin,31.91,933502443,FIL,/currencies/filecoin,20201106142451
Huobi Token,3.76,777991151,HT,/currencies/huobi-token,20201106142451
IOTA,0.263627,732758151,MIOTA,/currencies/iota,20201106142451
VeChain,0.011183,719212793,VET,/currencies/vechain,20201106142451
Dash,69.81,684147859,DASH,/currencies/dash,20201106142451
THETA,0.683916,683916471,THETA,/currencies/theta,20201106142451
Binance USD,1.0,640173696,BUSD,/currencies/binance-usd,20201106142451
Ethereum Classic,5.34,621148970,ETC,/currencies/ethereum-classic,20201106142451
Zcash,59.5,619727953,ZEC,/currencies/zcash,20201106142451
Uniswap,2.57,551987843,UNI,/currencies/uniswap,20201106142451
Maker,539.51,541207587,MKR,/currencies/maker,20201106142451
OMG Network,3.15,441628584,OMG,/currencies/omg,20201106142451
Celsius,1.77,423340459,CEL,/currencies/celsius,20201106142451
Aave,37.84,428835121,AAVE,/currencies/aave,20201106142451
UMA,7.16,396791238,UMA,/currencies/uma,20201106142451
Compound,97.68,397214844,COMP,/currencies/compound,20201106142451
Waves,3.54,366530409,WAVES,/currencies/waves,20201106142451
Ontology,0.471333,365656367,ONT,/currencies/ontology,20201106142451
Dogecoin,0.002762,350695469,DOGE,/currencies/dogecoin,20201106142451
Synthetix Network Token,3.32,348894373,SNX,/currencies/synthetix-network-token,20201106142451
FTX Token,3.57,336932659,FTT,/currencies/ftx-token,20201106142451
yearn.finance,11232.97,336626471,YFI,/currencies/yearn-finance,20201106142451
Algorand,0.28054,312297963,ALGO,/currencies/algorand,20201106142451
Basic Attention Token,0.20399,303306247,BAT,/currencies/basic-attention-token,20201106142451
BitTorrent,0.000296,292829867,BTT,/currencies/bittorrent,20201106142451
HUSD,0.999302,284561946,HUSD,/currencies/husd,20201106142451
DigiByte,0.020616,282856063,DGB,/currencies/digibyte,20201106142451
OKB,4.67,280498163,OKB,/currencies/okb,20201106142451
Kusama,32.34,273943763,KSM,/currencies/kusama,20201106142451
0x,0.365931,272229891,ZRX,/currencies/0x,20201106142451
Ren,0.305016,269796819,REN,/currencies/ren,20201106142451
HedgeTrade,0.797746,270620601,HEDG,/currencies/hedgetrade,20201106142451
TrueUSD,0.998499,267445725,TUSD,/currencies/trueusd,20201106142451
ABBC Coin,0.347674,249015998,ABBC,/currencies/abbc-coin,20201106142451
Paxos Standard,1.0,245184076,PAX,/currencies/paxos-standard,20201106142451
Energy Web Token,6.94,208636379,EWT,/currencies/energy-web-token,20201106142451
Zilliqa,0.019499000000000002,206788813,ZIL,/currencies/zilliqa,20201106142451
Ocean Protocol,0.49535799999999997,205091461,OCEAN,/currencies/ocean-protocol,20201106142451
Celo,1.62,201454862,CELO,/currencies/celo,20201106142451
Qtum,2.04,198937432,QTUM,/currencies/qtum,20201106142451
ICON,0.344667,197471602,ICX,/currencies/icon,20201106142451
Hedera Hashgraph,0.030858999999999998,185342584,HBAR,/currencies/hedera-hashgraph,20201106142451
Decred,14.92,182282309,DCR,/currencies/decred,20201106142451
Quant,13.83,166998376,QNT,/currencies/quant,20201106142451
Kyber Network,0.816008,161849671,KNC,/currencies/kyber-network,20201106142451
Loopring,0.133546,153002388,LRC,/currencies/loopring,20201106142451
Augur,13.23,145519726,REP,/currencies/augur,20201106142451
Ampleforth,1.25,143656148,AMPL,/currencies/ampleforth,20201106142451
Lisk,1.12,141133060,LSK,/currencies/lisk,20201106142451
Bitcoin Gold,7.65,133931048,BTG,/currencies/bitcoin-gold,20201106142451
Reserve Rights,0.013963999999999999,130558975,RSR,/currencies/reserve-rights,20201106142451
The Midas Touch Gold,0.020278,128597153,TMTG,/currencies/the-midas-touch-gold,20201106142451
Decentraland,0.086108,127789812,MANA,/currencies/decentraland,20201106142451
NEAR Protocol,0.722152,126287423,NEAR,/currencies/near-protocol,20201106142451
Aragon,3.12,123544697,ANT,/currencies/aragon,20201106142451
Revain,0.010482,120376095,REV,/currencies/revain,20201106142451
Siacoin,0.0026780000000000003,120508573,SC,/currencies/siacoin,20201106142451
ZB Token,0.258094,119572128,ZB,/currencies/zb-token,20201106142451
Terra,0.302348,116745160,LUNA,/currencies/terra-luna,20201106142451
Enjin Coin,0.138103,113676481,ENJ,/currencies/enjin-coin,20201106142451
Band Protocol,5.49,112496013,BAND,/currencies/band-protocol,20201106142451
CyberVein,0.10440999999999999,110716419,CVT,/currencies/cybervein,20201106142451
Elrond,8.1,110998110,EGLD,/currencies/elrond-egld,20201106142451
Blockstack,0.166702,109381391,STX,/currencies/blockstack,20201106142451
NXM,21.29,109380156,NXM,/currencies/nxm,20201106142451
